affine==2.4.0; python_version >= "3.8"
invoke==1.7.3; python_version >= "3.8" and python_version < "4.0"
ipyevents==2.0.1; python_version >= "3.7"
ipyfilechooser==0.6.0; python_version >= "3.7"
ipykernel==6.21.3; python_version >= "3.8"
ipyleaflet==0.17.2; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==8.11.0; python_version >= "3.8"
ipytree==0.2.2; python_version >= "3.7"
ipywidgets==7.7.3; python_version >= "3.7"
isoduration==20.11.0; python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7")
jaraco.classes==3.2.3; python_version >= "3.8" and python_version < "4.0"
jedi==0.18.2; python_version >= "3.8"
jeepney==0.8.0; python_version >= "3.8" and python_version < "4.0" and sys_platform == "linux"
jinja2==3.1.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
joblib==1.2.0; python_version >= "3.7"
jsonpointer==2.3; python_version >= "3.7" and python_full_version < "3.0.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") or python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") and python_full_version >= "3.4.0"
jsonschema==4.17.3; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
jupyter-client==8.0.3; python_full_version >= "3.7.0" and python_version >= "3.8"
jupyter-core==5.2.0; python_full_version >= "3.7.0" and python_version >= "3.8"
jupyter-events==0.6.3; python_version >= "3.8"
jupyter-server-terminals==0.4.4; python_version >= "3.8"
jupyter-server==2.4.0; python_version >= "3.8"
jupyterlab-pygments==0.2.2; python_version >= "3.7"
jupyterlab-widgets==1.1.2; python_version >= "3.7"
kaleido==0.2.1
keyring==23.13.1; python_version >= "3.8" and python_version < "4.0"
kiwisolver==1.4.4; python_version >= "3.8"
lark-parser==0.12.0; python_version >= "3.8"
leafmap==0.18.3; python_version >= "3.7"
lxml==4.9.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
markdown-it-py==2.2.0; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.7"
markupsafe==2.1.2; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
matplotlib-inline==0.1.6; python_version >= "3.8"
matplotlib==3.7.1; python_version >= "3.8"
mdurl==0.1.2; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.7"
mercantile==1.2.1; python_version >= "3.6"
mistune==2.0.5; python_version >= "3.7"
more-itertools==9.0.0; python_version >= "3.8" and python_version < "4.0"
msal-extensions==1.0.0; python_version >= "3.7"
msal==1.22.0; python_version >= "3.7"
msoffcrypto-tool==5.0.1; python_version >= "3.7" and python_version < "4.0" and (platform_python_implementation != "PyPy" and python_version >= "3.8" or python_version >= "3.8" and platform_system != "Windows" and platform_system != "Darwin")
munch==2.5.0; python_version >= "3.8"
nbclassic==0.5.3; python_version >= "3.7"
nbclient==0.7.2; python_full_version >= "3.7.0" and python_version >= "3.7"
nbconvert==7.2.9; python_version >= "3.8"
nbformat==5.7.3; python_version >= "3.7"
nest-asyncio==1.5.6; python_version >= "3.8"
notebook-shim==0.2.2; python_version >= "3.7"
notebook==6.5.3; python_version >= "3.7"
notion-client==2.0.0; python_version >= "3.7" and python_version < "4"
numpy==1.24.1; python_version >= "3.11" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.11"
olefile==0.46; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" and (platform_python_implementation != "PyPy" and python_version >= "3.8" or python_version >= "3.8" and platform_system != "Windows" and platform_system != "Darwin") or python_full_version >= "3.4.0" and python_version >= "3.8" and python_version < "4.0" and (platform_python_implementation != "PyPy" and python_version >= "3.8" or python_version >= "3.8" and platform_system != "Windows" and platform_system != "Darwin")
oletools==0.60.1; python_version >= "3.8"
onedrivesdk==2.0.1
openpyxl==3.1.1; python_version >= "3.6"
packaging==23.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
pandas==1.5.2; python_version >= "3.8"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
parso==0.8.3; python_version >= "3.8"
pcodedmp==1.2.6; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.4.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
pint==0.20.1; python_version >= "3.8"
pkginfo==1.9.6; python_version >= "3.8" and python_version < "4.0"
platformdirs==3.1.0; python_version >= "3.8"
plotly==5.12.0; python_version >= "3.6"
polars==0.16.13; python_version >= "3.7"
portalocker==2.7.0
postgrest==0.10.6; python_version >= "3.8" and python_version < "4.0"
prometheus-client==0.16.0; python_version >= "3.8"
prompt-toolkit==3.0.38; python_full_version >= "3.7.0" and python_version >= "3.8"
protobuf==3.20.3; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
psutil==5.9.4; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8" and os_name != "nt"
pure-eval==0.2.2; python_version >= "3.8"
pyarrow==11.0.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.8" and python_full_version >= "3.4.0"
pydantic==1.10.4; python_version >= "3.8" and python_version < "4.0"
pydeck==0.8.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pygments==2.14.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
pyjwt==2.7.0; python_version >= "3.7"
pympler==1.0.1; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pyproj==3.4.1; python_version >= "3.8"
pyrsistent==0.19.3; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pyshp==2.3.1; python_version >= "3.7"
pysocks==1.7.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") or python_version >= "3.8" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_full_version >= "3.4.0"
pystac-client==0.6.0; python_version >= "3.8"
pystac==1.7.0; python_version >= "3.8"
python-box==7.0.1; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") or python_full_version >= "3.3.0" and python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7")
python-gitlab==3.12.0; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.0"
python-json-logger==2.0.7; python_version >= "3.8"
python-semantic-release==7.33.2; python_version >= "3.8" and python_version < "4.0"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.8" and python_full_version < "3.0.0" or python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.6.0" or python_full_version > "3.9.7" and python_version >= "3.8"
pytz==2022.7.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
pywin32-ctypes==0.2.0; python_version >= "3.8" and python_version < "4.0" and sys_platform == "win32"
pywin32==305; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8" and platform_system == "Windows"
pywinpty==2.0.10; os_name == "nt" and python_version >= "3.8"
pyyaml==6.0; python_version >= "3.8"
pyzmq==25.0.0; python_version >= "3.8"
rasterio==1.3.6; python_version >= "3.8"
readme-renderer==37.3; python_version >= "3.8" and python_version < "4.0"
realtime==1.0.0; python_version >= "3.8" and python_version < "4.0"
red-black-tree-mod==1.20; python_version >= "3.8"
requests-toolbelt==0.10.1; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.0" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0")
requests==2.28.2; python_version >= "3.8" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_full_version >= "3.7.0" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0")
rfc3339-validator==0.1.4; python_version >= "3.8" and python_full_version < "3.0.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") or python_version >= "3.8" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") and python_full_version >= "3.5.0"
rfc3986-validator==0.1.1; python_version >= "3.8" and python_full_version < "3.0.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") or python_version >= "3.8" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") and python_full_version >= "3.5.0"
rfc3986==1.5.0; python_version >= "3.8" and python_version < "4.0"
rich==13.3.2; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7"
rtfde==0.0.2; python_version >= "3.8"
scooby==0.7.1; python_version >= "3.7"
secretstorage==3.3.3; python_version >= "3.8" and python_version < "4.0" and sys_platform == "linux"
semver==2.13.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
send2trash==1.8.0; python_version >= "3.8"
setuptools-scm==7.1.0; python_version >= "3.8"
shapely==2.0.1; python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.8" and python_full_version < "3.9.7" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") and python_version < "4.0"
smmap==5.0.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
sniffio==1.3.0; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.2"
snuggs==1.4.7; python_version >= "3.8"
soupsieve==2.4; python_full_version >= "3.6.0" and python_version >= "3.8"
stack-data==0.6.2; python_version >= "3.8"
storage3==0.5.2; python_version >= "3.8" and python_version < "4.0"
streamlit==1.23.1; (python_version >= "3.7" and python_full_version < "3.9.7") or (python_full_version > "3.9.7")
strenum==0.4.10; python_version >= "3.8" and python_version < "4.0"
supabase==1.0.3; python_version >= "3.8" and python_version < "4.0"
supafunc==0.2.2; python_version >= "3.8" and python_version < "4.0"
tableauscraper==0.1.29; python_version >= "3.6"
tenacity==8.1.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.6"
terminado==0.17.1; python_version >= "3.8"
tinycss2==1.2.1; python_version >= "3.7"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.3.0" or python_full_version > "3.9.7"
tomli==2.0.1; python_version >= "3.7"
tomlkit==0.11.6; python_version >= "3.8" and python_version < "4.0"
toolz==0.12.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
tornado==6.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
tqdm==4.64.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version >= "3.8" and python_version < "4.0"
traitlets==5.9.0; python_full_version >= "3.7.0" and python_version >= "3.8"
traittypes==0.2.1; python_version >= "3.7"
twine==3.8.0; python_version >= "3.8" and python_version < "4.0"
typing-extensions==4.4.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "3.11" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "3.11"
tzdata==2022.7; python_version >= "3.8" and python_full_version < "3.0.0" and platform_system == "Windows" or python_version >= "3.8" and python_full_version < "3.9.7" and platform_system == "Windows" and python_full_version >= "3.6.0" or python_full_version > "3.9.7" and python_version >= "3.8" and platform_system == "Windows"
tzlocal==4.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
uri-template==1.2.0; python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7")
urllib3==1.26.14; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") or python_version >= "3.8" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_full_version >= "3.6.0"
validators==0.20.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.4"
watchdog==2.3.1; python_version >= "3.7" and python_full_version < "3.9.7" and platform_system != "Darwin" or python_full_version > "3.9.7" and platform_system != "Darwin" and python_version >= "3.6"
wcwidth==0.2.6; python_full_version >= "3.7.0" and python_version >= "3.8"
webcolors==1.12; python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7")
webencodings==0.5.1; python_version >= "3.8" and python_version < "4.0"
websocket-client==1.5.1; python_version >= "3.8"
websockets==10.4; python_version >= "3.8" and python_version < "4.0"
whitebox==2.2.0; python_version >= "3.7"
whiteboxgui==2.2.0; python_version >= "3.7"
widgetsnbextension==3.6.2; python_version >= "3.7"
win-unicode-console==0.5; platform_system == "Windows" and platform_python_implementation != "PyPy" and python_version >= "3.8"
xlrd==2.0.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
xlsxwriter==3.0.9; python_version >= "3.6"
xyzservices==2023.2.0; python_version >= "3.7"
zipp==3.11.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
